142 184
0.237588 -0.881109 0.686392
0.0607163 0.383458 0.570918
-0.0306279 0.151744 0.544244
0.00280154 0.028194 0.538351
-0.022298 0.421119 0.582984
-0.204983 0.182263 0.581275
-0.118545 0.0256819 0.560937
0.0412139 0.147917 0.49432
-0.149007 0.166919 0.592189
-0.228475 0.19607 0.547267
-0.192954 0.237354 0.350625
0.114213 -0.787897 0.714883
0.0484209 -0.832144 0.759626
0.158548 -0.849649 0.638899
-0.151468 -0.66982 0.326082
-0.027647 0.676282 0.432466
-0.0540766 0.630927 0.409521
-0.35326 0.920877 0.0739434
-0.362407 0.891824 0.0541917
0.0965801 -0.389643 0.389312
0.101451 -0.401929 0.351865
0.187915 -0.45666 0.224581
0.133201 -0.449382 0.17591
-0.0546001 -0.403532 0.182651
-0.376708 0.935619 -0.00815348
-0.323811 0.896632 0.01576
-0.149047 0.795171 0.154435
0.0674016 0.655801 0.311476
0.178716 0.495285 0.310587
0.151756 0.213907 0.131427
0.146459 0.088581 0.0811503
0.162151 -0.05659 0.0527492
0.17945 -0.221956 0.064259
0.161808 -0.358013 0.124283
0.120149 -0.489606 0.193915
0.109139 -0.52437 0.204045
0.104732 -0.555655 0.170962
0.1018 -0.609157 0.083947
0.190961 -0.611466 0.446875
0.168064 -0.596598 0.413111
0.142436 -0.550287 0.26778
-0.0206172 -0.490834 0.199357
0.148503 -0.478943 0.396455
0.235146 -0.662579 0.214622
0.421112 -0.799655 0.395821
0.463304 -0.848647 0.436976
0.475822 -0.883013 0.448733
0.443507 -0.873024 0.416961
0.407259 -0.855525 0.381535
0.199489 -0.744458 0.178425
0.0923938 -0.677549 0.0735536
0.0815449 -0.629431 0.0634961
0.347992 -0.878306 0.575158
0.198875 0.386966 0.431721
0.177153 0.15702 0.334901
0.174807 0.0325609 0.365053
0.209317 0.426999 0.349628
0.212042 0.19285 0.161116
0.19647 0.0336796 0.243553
0.128188 0.150125 0.406693
0.223775 0.176383 0.216604
0.177515 0.206377 0.138226
-0.0197743 0.241751 0.176144
0.372736 -0.781334 0.454416
0.417862 -0.822764 0.387408
0.299148 -0.84608 0.497242
-0.0206017 -0.666498 0.194232
0.0523249 0.678312 0.351893
0.0301943 0.633067 0.324617
-0.314868 0.921851 0.0352632
-0.333965 0.892546 0.0255359
0 1
1 2
0 37
36 37
0 43
43 44
0 95
95 96
2 3
3 4
2 88
44 88
2 140
96 140
35 36
34 35
36 89
44 89
36 141
96 141
44 45
45 46
96 97
97 98
4 5
5 6
4 86
46 86
4 138
98 138
33 34
32 33
34 87
46 87
34 139
98 139
46 47
47 48
98 99
99 100
6 7
7 8
6 75
75 76
6 127
127 128
31 32
30 31
32 81
48 81
32 133
100 133
48 49
49 50
50 51
51 52
41 52
48 80
76 80
100 101
101 102
102 103
103 104
93 104
100 132
128 132
8 9
9 10
8 72
72 73
8 124
124 125
76 77
14 77
76 79
73 79
128 129
14 129
128 131
125 131
29 30
28 29
30 42
41 42
30 94
93 94
40 41
39 40
41 53
53 54
92 93
91 92
93 105
105 106
10 11
11 12
10 78
73 78
10 130
125 130
73 74
12 74
125 126
12 126
13 14
12 13
14 15
15 16
27 28
26 27
28 60
54 60
28 112
106 112
38 39
16 38
39 61
58 61
54 55
55 56
54 59
58 59
90 91
16 90
91 113
110 113
106 107
107 108
106 111
110 111
16 17
17 18
25 26
24 25
26 85
69 85
26 137
121 137
57 58
18 57
56 62
62 63
56 70
69 70
109 110
18 109
108 114
114 115
108 122
121 122
18 19
19 20
23 24
22 23
24 84
67 84
24 136
119 136
68 69
67 68
120 121
119 120
63 64
64 65
63 82
20 82
63 83
67 83
115 116
116 117
115 134
20 134
115 135
119 135
20 21
21 22
22 71
65 71
22 123
117 123
66 67
65 66
118 119
117 118
