928 46
0.151294 -0.625173 -0.085824
0.154175 -0.615489 -0.065714
0.155564 -0.605687 -0.045352
0.155336 -0.595836 -0.024880
0.153369 -0.586001 -0.004439
0.149537 -0.576253 0.015829
0.143716 -0.566657 0.035782
0.135784 -0.557283 0.055278
0.125616 -0.548198 0.074175
0.113087 -0.539469 0.092332
0.116620 -0.388013 0.021124
0.100351 -0.378095 0.041336
0.083381 -0.369249 0.059324
0.065784 -0.361442 0.075157
0.047630 -0.354643 0.088901
0.028995 -0.348823 0.100624
0.009950 -0.343949 0.110396
-0.009431 -0.339990 0.118283
-0.029075 -0.336916 0.124354
-0.048910 -0.334696 0.128676
-0.068863 -0.333298 0.131317
-0.088861 -0.332692 0.132346
-0.108830 -0.332846 0.131829
-0.128699 -0.333730 0.129836
-0.148393 -0.335312 0.126433
-0.167841 -0.337561 0.121690
-0.186968 -0.340447 0.115673
-0.205703 -0.343938 0.108451
-0.223972 -0.348003 0.100091
-0.241703 -0.352612 0.090662
-0.258822 -0.357732 0.080231
-0.271772 -0.362197 0.071182
-0.284600 -0.367282 0.060926
-0.297168 -0.372952 0.049524
-0.309337 -0.379176 0.037037
-0.320970 -0.385919 0.023527
-0.331927 -0.393149 0.009055
-0.342071 -0.400832 -0.006316
-0.351263 -0.408936 -0.022526
-0.359365 -0.417427 -0.039513
-0.366239 -0.426271 -0.057215
-0.371746 -0.435436 -0.075571
-0.375748 -0.444889 -0.094520
-0.378106 -0.454596 -0.113999
-0.378683 -0.464524 -0.133947
-0.377339 -0.474639 -0.154304
-0.373938 -0.484910 -0.175006
-0.368339 -0.495301 -0.195993
-0.360406 -0.505782 -0.217202
-0.350000 -0.516317 -0.238574
-0.336981 -0.526874 -0.260045
-0.328311 -0.532950 -0.272438
-0.318988 -0.538906 -0.284619
-0.309025 -0.544710 -0.296519
-0.298436 -0.550328 -0.308069
-0.287237 -0.555728 -0.319201
-0.275440 -0.560878 -0.329846
-0.263061 -0.565744 -0.339934
-0.250113 -0.570295 -0.349398
-0.236611 -0.574498 -0.358168
-0.222568 -0.578320 -0.366175
-0.207999 -0.581729 -0.373351
-0.192919 -0.584692 -0.379628
-0.177340 -0.587177 -0.384935
-0.161279 -0.589151 -0.389204
-0.144747 -0.590582 -0.392367
-0.127761 -0.591436 -0.394355
-0.110334 -0.591682 -0.395098
-0.092480 -0.591286 -0.394529
-0.074213 -0.590217 -0.392578
-0.055547 -0.588442 -0.389176
-0.051898 -0.582091 -0.376194
-0.048307 -0.576275 -0.364305
-0.044766 -0.570963 -0.353451
-0.041270 -0.566127 -0.343573
-0.037811 -0.561739 -0.334610
-0.034384 -0.557768 -0.326504
-0.030981 -0.554187 -0.319195
-0.027596 -0.550965 -0.312623
-0.024221 -0.548074 -0.306730
-0.020852 -0.545486 -0.301457
-0.017480 -0.543170 -0.296743
-0.014100 -0.541098 -0.292529
-0.010705 -0.539242 -0.288757
-0.007287 -0.537571 -0.285366
-0.003841 -0.536057 -0.282297
-0.000360 -0.534671 -0.279492
0.003163 -0.533384 -0.276890
0.006735 -0.532167 -0.274433
0.010361 -0.530991 -0.272060
0.014050 -0.529826 -0.269713
0.019786 -0.528116 -0.266271
0.025511 -0.526590 -0.263208
0.031232 -0.525247 -0.260524
0.036955 -0.524086 -0.258214
0.042688 -0.523105 -0.256276
0.048437 -0.522303 -0.254707
0.054210 -0.521679 -0.253504
0.060013 -0.521231 -0.252663
0.065854 -0.520958 -0.252183
0.071741 -0.520858 -0.252060
0.077679 -0.520930 -0.252292
0.083676 -0.521173 -0.252874
0.089738 -0.521585 -0.253805
0.095874 -0.522164 -0.255082
0.102090 -0.522910 -0.256701
0.108393 -0.523821 -0.258660
0.114791 -0.524895 -0.260956
0.121289 -0.526131 -0.263585
0.127896 -0.527529 -0.266545
0.134618 -0.529085 -0.269834
0.141290 -0.521016 -0.253217
0.147084 -0.512986 -0.236665
0.152012 -0.505007 -0.220203
0.156088 -0.497089 -0.203857
0.159327 -0.489245 -0.187652
0.161741 -0.481485 -0.171614
0.163345 -0.473821 -0.155769
0.164151 -0.466263 -0.140141
0.164174 -0.458824 -0.124756
0.163428 -0.451514 -0.109640
0.161925 -0.444345 -0.094818
0.159680 -0.437328 -0.080316
0.156705 -0.430474 -0.066160
0.153016 -0.423795 -0.052374
0.148624 -0.417301 -0.038985
0.143545 -0.411004 -0.026017
0.137791 -0.404916 -0.013497
0.131377 -0.399047 -0.001450
0.124315 -0.393409 0.010099
0.116620 -0.388013 0.021124
0.121945 -0.224575 -0.054608
0.106962 -0.215684 -0.036312
0.090821 -0.207749 -0.020027
0.073645 -0.200743 -0.005691
0.055556 -0.194637 0.006758
0.036677 -0.189402 0.017383
0.017128 -0.185012 0.026245
-0.002968 -0.181437 0.033407
-0.023489 -0.178650 0.038930
-0.044312 -0.176621 0.042877
-0.065315 -0.175324 0.045309
-0.086377 -0.174730 0.046289
-0.107375 -0.174811 0.045879
-0.128188 -0.175539 0.044141
-0.148692 -0.176884 0.041137
-0.168766 -0.178821 0.036929
-0.188288 -0.181319 0.031579
-0.207136 -0.184351 0.025149
-0.225188 -0.187889 0.017701
-0.242321 -0.191905 0.009297
-0.258413 -0.196370 -0.000000
-0.271704 -0.200745 -0.009097
-0.284696 -0.205764 -0.019550
-0.297278 -0.211388 -0.031273
-0.309338 -0.217575 -0.044181
-0.320763 -0.224286 -0.058189
-0.331442 -0.231480 -0.073212
-0.341264 -0.239117 -0.089165
-0.350116 -0.247158 -0.105961
-0.357886 -0.255560 -0.123517
-0.364463 -0.264285 -0.141747
-0.369735 -0.273292 -0.160565
-0.373590 -0.282541 -0.179887
-0.375916 -0.291991 -0.199627
-0.376601 -0.301602 -0.219700
-0.375533 -0.311334 -0.240021
-0.372601 -0.321147 -0.260505
-0.367692 -0.331001 -0.281066
-0.360696 -0.340854 -0.301619
-0.351499 -0.350667 -0.322080
-0.339991 -0.360400 -0.342362
-0.326251 -0.369913 -0.362173
-0.311337 -0.378467 -0.379973
-0.295345 -0.386079 -0.395794
-0.278369 -0.392763 -0.409672
-0.260506 -0.398536 -0.421641
-0.241852 -0.403415 -0.431734
-0.222503 -0.407415 -0.439986
-0.202555 -0.410552 -0.446431
-0.182103 -0.412843 -0.451103
-0.161244 -0.414303 -0.454037
-0.140073 -0.414949 -0.455266
-0.118687 -0.414797 -0.454825
-0.097181 -0.413862 -0.452748
-0.075651 -0.412162 -0.449069
-0.054193 -0.409711 -0.443822
-0.032903 -0.406526 -0.437042
-0.011877 -0.402623 -0.428762
0.008789 -0.398019 -0.419016
0.029000 -0.392728 -0.407840
0.048659 -0.386768 -0.395266
0.059976 -0.382771 -0.386827
0.071468 -0.378075 -0.376890
0.082971 -0.372723 -0.365556
0.094322 -0.366760 -0.352921
0.105357 -0.360231 -0.339086
0.115914 -0.353181 -0.324149
0.125828 -0.345653 -0.308209
0.134937 -0.337692 -0.291364
0.143077 -0.329342 -0.273713
0.150085 -0.320648 -0.255355
0.155797 -0.311655 -0.236389
0.160050 -0.302407 -0.216913
0.162680 -0.292949 -0.197026
0.163525 -0.283324 -0.176827
0.162421 -0.273577 -0.156415
0.159204 -0.263753 -0.135888
0.153712 -0.253897 -0.115345
0.145780 -0.244052 -0.094885
0.135245 -0.234263 -0.074606
0.121945 -0.224575 -0.054608
0.134094 0.305190 -0.303475
0.122442 0.312253 -0.288972
0.109039 0.317871 -0.277508
0.094095 0.322149 -0.268863
0.077816 0.325191 -0.262816
0.060412 0.327102 -0.259146
0.042090 0.327984 -0.257631
0.023059 0.327943 -0.258051
0.003527 0.327083 -0.260185
-0.016298 0.325506 -0.263812
-0.036208 0.323318 -0.268710
-0.055993 0.320623 -0.274660
-0.075447 0.317525 -0.281439
-0.094361 0.314127 -0.288827
-0.112526 0.310533 -0.296602
-0.129735 0.306849 -0.304545
-0.145779 0.303178 -0.312433
-0.160450 0.299623 -0.320047
-0.173539 0.296290 -0.327164
-0.184839 0.293281 -0.333563
-0.194141 0.290702 -0.339025
-0.199160 0.289282 -0.341956
-0.206598 0.287132 -0.346298
-0.216100 0.284286 -0.351996
-0.227313 0.280776 -0.358990
-0.239883 0.276636 -0.367225
-0.253455 0.271897 -0.376643
-0.267676 0.266593 -0.387187
-0.282191 0.260757 -0.398798
-0.296647 0.254421 -0.411421
-0.310690 0.247618 -0.424998
-0.323965 0.240382 -0.439471
-0.336118 0.232744 -0.454783
-0.346796 0.224738 -0.470877
-0.355644 0.216397 -0.487695
-0.362309 0.207753 -0.505181
-0.366436 0.198839 -0.523277
-0.367671 0.189688 -0.541925
-0.365661 0.180333 -0.561069
-0.360051 0.170807 -0.580651
-0.350488 0.161142 -0.600614
-0.338897 0.153028 -0.617457
-0.325721 0.146529 -0.631037
-0.311134 0.141533 -0.641573
-0.295309 0.137930 -0.649287
-0.278420 0.135610 -0.654397
-0.260640 0.134463 -0.657126
-0.242143 0.134376 -0.657692
-0.223104 0.135241 -0.656317
-0.203694 0.136947 -0.653219
-0.184089 0.139383 -0.648621
-0.164461 0.142439 -0.642742
-0.144984 0.146003 -0.635802
-0.125833 0.149967 -0.628022
-0.107180 0.154218 -0.619622
-0.089199 0.158648 -0.610822
-0.072064 0.163145 -0.601842
-0.055949 0.167598 -0.592903
-0.041026 0.171898 -0.584226
-0.027471 0.175933 -0.576030
-0.015456 0.179594 -0.568535
-0.009808 0.181270 -0.565039
-0.001853 0.183592 -0.560125
0.008055 0.186532 -0.553860
0.019566 0.190064 -0.546308
0.032326 0.194162 -0.537534
0.045983 0.198797 -0.527603
0.060185 0.203944 -0.516581
0.074580 0.209575 -0.504531
0.088814 0.215665 -0.491519
0.102537 0.222185 -0.477610
0.115396 0.229109 -0.462869
0.127038 0.236411 -0.447361
0.137110 0.244063 -0.431151
0.145262 0.252039 -0.414303
0.151140 0.260312 -0.396884
0.154392 0.268855 -0.378957
0.154666 0.277641 -0.360587
0.151609 0.286643 -0.341841
0.144869 0.295835 -0.322782
0.134094 0.305190 -0.303475
-0.104007 -0.606627 -0.042517
-0.115257 -0.599700 -0.027985
-0.125844 -0.593205 -0.014314
-0.135817 -0.587106 -0.001441
-0.145226 -0.581369 0.010697
-0.154118 -0.575961 0.022162
-0.162544 -0.570847 0.033015
-0.170551 -0.565992 0.043319
-0.178189 -0.561363 0.053137
-0.185506 -0.556925 0.062530
-0.192552 -0.552643 0.071561
-0.199374 -0.548485 0.080292
-0.206023 -0.544414 0.088784
-0.212546 -0.540398 0.097101
-0.218992 -0.536401 0.105305
-0.225412 -0.532390 0.113457
-0.231852 -0.528330 0.121620
-0.238362 -0.524186 0.129856
-0.244991 -0.519926 0.138228
-0.251788 -0.515514 0.146797
-0.258802 -0.510916 0.155625
-0.258808 -0.505198 0.152815
-0.258815 -0.499202 0.149871
-0.258824 -0.492941 0.146798
-0.258834 -0.486425 0.143603
-0.258845 -0.479669 0.140291
-0.258856 -0.472683 0.136867
-0.258867 -0.465481 0.133336
-0.258877 -0.458074 0.129704
-0.258887 -0.450476 0.125977
-0.258895 -0.442697 0.122159
-0.258902 -0.434751 0.118257
-0.258907 -0.426650 0.114276
-0.258909 -0.418406 0.110221
-0.258908 -0.410032 0.106098
-0.258904 -0.401539 0.101912
-0.258897 -0.392940 0.097669
-0.258885 -0.384248 0.093374
-0.258869 -0.375474 0.089032
-0.258848 -0.366632 0.084649
-0.258822 -0.357732 0.080231
-0.258792 -0.348275 0.075528
-0.258762 -0.338810 0.070815
-0.258733 -0.329363 0.066105
-0.258705 -0.319960 0.061413
-0.258678 -0.310627 0.056753
-0.258652 -0.301389 0.052137
-0.258626 -0.292271 0.047581
-0.258602 -0.283300 0.043097
-0.258579 -0.274500 0.038700
-0.258556 -0.265898 0.034404
-0.258536 -0.257519 0.030221
-0.258516 -0.249388 0.026167
-0.258498 -0.241532 0.022255
-0.258481 -0.233976 0.018498
-0.258465 -0.226745 0.014911
-0.258452 -0.219866 0.011507
-0.258439 -0.213363 0.008300
-0.258429 -0.207262 0.005304
-0.258420 -0.201590 0.002533
-0.258413 -0.196370 -0.000000
-0.256846 -0.184264 -0.008397
-0.255105 -0.170840 -0.017714
-0.253189 -0.156102 -0.027946
-0.251100 -0.140056 -0.039092
-0.248836 -0.122705 -0.051147
-0.246399 -0.104056 -0.064110
-0.243788 -0.084112 -0.077976
-0.241003 -0.062880 -0.092742
-0.238046 -0.040362 -0.108405
-0.234915 -0.016566 -0.124963
-0.231612 0.008506 -0.142412
-0.228136 0.034847 -0.160748
-0.224488 0.062453 -0.179970
-0.220668 0.091319 -0.200072
-0.216675 0.121440 -0.221054
-0.212511 0.152811 -0.242910
-0.208176 0.185428 -0.265638
-0.203669 0.219285 -0.289236
-0.198991 0.254378 -0.313699
-0.194141 0.290702 -0.339025
-0.190593 0.317167 -0.357487
-0.186945 0.344192 -0.376357
-0.183200 0.371781 -0.395638
-0.179359 0.399938 -0.415330
-0.175427 0.428668 -0.435438
-0.171403 0.457974 -0.455963
-0.167291 0.487861 -0.476908
-0.163093 0.518332 -0.498274
-0.158811 0.549390 -0.520066
-0.154447 0.581042 -0.542283
-0.150004 0.613289 -0.564930
-0.145483 0.646136 -0.588009
-0.140888 0.679588 -0.611521
-0.136219 0.713648 -0.635470
-0.131479 0.748320 -0.659857
-0.126671 0.783608 -0.684685
-0.121797 0.819516 -0.709957
-0.116858 0.856048 -0.735674
-0.111858 0.893208 -0.761839
-0.106798 0.931000 -0.788455
-0.101418 0.893067 -0.778583
-0.096195 0.855377 -0.768581
-0.091119 0.817897 -0.758450
-0.086176 0.780592 -0.748193
-0.081355 0.743429 -0.737811
-0.076644 0.706372 -0.727307
-0.072031 0.669388 -0.716682
-0.067503 0.632442 -0.705939
-0.063048 0.595500 -0.695080
-0.058655 0.558528 -0.684107
-0.054312 0.521491 -0.673021
-0.050006 0.484355 -0.661825
-0.045725 0.447086 -0.650521
-0.041457 0.409649 -0.639111
-0.037191 0.372011 -0.627596
-0.032914 0.334137 -0.615980
-0.028614 0.295992 -0.604264
-0.024279 0.257543 -0.592449
-0.019897 0.218755 -0.580539
-0.015456 0.179594 -0.568535
-0.011949 0.148721 -0.559086
-0.008450 0.117887 -0.549653
-0.004965 0.087129 -0.540248
-0.001496 0.056486 -0.530881
0.001953 0.025997 -0.521564
0.005378 -0.004301 -0.512308
0.008775 -0.034368 -0.503123
0.012140 -0.064167 -0.494021
0.015470 -0.093658 -0.485013
0.018760 -0.122803 -0.476110
0.022007 -0.151564 -0.467322
0.025207 -0.179902 -0.458661
0.028356 -0.207779 -0.450138
0.031451 -0.235156 -0.441764
0.034487 -0.261995 -0.433550
0.037461 -0.288257 -0.425507
0.040369 -0.313904 -0.417646
0.043207 -0.338897 -0.409979
0.045972 -0.363198 -0.402515
0.048659 -0.386768 -0.395266
0.048930 -0.389183 -0.394515
0.049194 -0.391606 -0.393748
0.049450 -0.394037 -0.392964
0.049700 -0.396474 -0.392167
0.049944 -0.398915 -0.391357
0.050183 -0.401359 -0.390536
0.050417 -0.403805 -0.389706
0.050647 -0.406250 -0.388869
0.050873 -0.408694 -0.388026
0.051095 -0.411136 -0.387178
0.051315 -0.413572 -0.386328
0.051532 -0.416003 -0.385476
0.051748 -0.418427 -0.384625
0.051963 -0.420842 -0.383775
0.052177 -0.423246 -0.382930
0.052391 -0.425639 -0.382090
0.052606 -0.428018 -0.381256
0.052821 -0.430383 -0.380431
0.053038 -0.432732 -0.379616
0.053257 -0.435062 -0.378813
0.049277 -0.441521 -0.369310
0.045437 -0.447782 -0.360127
0.041750 -0.453849 -0.351282
0.038228 -0.459724 -0.342791
0.034882 -0.465410 -0.334674
0.031725 -0.470910 -0.326948
0.028768 -0.476227 -0.319630
0.026024 -0.481362 -0.312738
0.023505 -0.486319 -0.306290
0.021223 -0.491100 -0.300303
0.019189 -0.495708 -0.294795
0.017415 -0.500145 -0.289785
0.015915 -0.504415 -0.285289
0.014698 -0.508519 -0.281325
0.013779 -0.512461 -0.277911
0.013168 -0.516243 -0.275066
0.012877 -0.519868 -0.272805
0.012920 -0.523339 -0.271148
0.013306 -0.526657 -0.270111
0.014050 -0.529826 -0.269713
0.014670 -0.531590 -0.269818
0.015473 -0.533363 -0.270203
0.016453 -0.535160 -0.270853
0.017602 -0.536995 -0.271751
0.018915 -0.538883 -0.272881
0.020387 -0.540838 -0.274226
0.022011 -0.542877 -0.275770
0.023781 -0.545012 -0.277496
0.025690 -0.547260 -0.279388
0.027734 -0.549635 -0.281429
0.029906 -0.552151 -0.283603
0.032199 -0.554824 -0.285893
0.034609 -0.557667 -0.288284
0.037128 -0.560697 -0.290758
0.039751 -0.563927 -0.293299
0.042472 -0.567372 -0.295890
0.045285 -0.571047 -0.298516
0.048183 -0.574968 -0.301160
0.051161 -0.579148 -0.303804
0.054213 -0.583602 -0.306434
0.054369 -0.590166 -0.303362
0.054523 -0.596335 -0.300487
0.054675 -0.602165 -0.297782
0.054824 -0.607714 -0.295216
0.054970 -0.613039 -0.292763
0.055114 -0.618195 -0.290392
0.055253 -0.623240 -0.288076
0.055389 -0.628230 -0.285785
0.055520 -0.633223 -0.283490
0.055646 -0.638274 -0.281164
0.055767 -0.643441 -0.278777
0.055883 -0.648781 -0.276301
0.055993 -0.654350 -0.273706
0.056096 -0.660205 -0.270965
0.056192 -0.666403 -0.268048
0.056281 -0.673000 -0.264927
0.056363 -0.680053 -0.261572
0.056437 -0.687620 -0.257957
0.056502 -0.695756 -0.254050
0.056559 -0.704519 -0.249825
0.046447 -0.698496 -0.236718
0.036716 -0.692682 -0.224116
0.027341 -0.687061 -0.211982
0.018294 -0.681620 -0.200280
0.009547 -0.676343 -0.188975
0.001075 -0.671214 -0.178030
-0.007152 -0.666220 -0.167410
-0.015159 -0.661344 -0.157079
-0.022974 -0.656572 -0.147000
-0.030623 -0.651889 -0.137137
-0.038135 -0.647279 -0.127456
-0.045536 -0.642728 -0.117919
-0.052853 -0.638221 -0.108491
-0.060113 -0.633742 -0.099135
-0.067344 -0.629277 -0.089817
-0.074573 -0.624810 -0.080499
-0.081826 -0.620327 -0.071146
-0.089132 -0.615812 -0.061722
-0.096517 -0.611250 -0.052191
-0.104007 -0.606627 -0.042517
0.153635 1.007890 -0.630524
0.153011 0.980321 -0.617590
0.152245 0.950359 -0.603599
0.151356 0.918272 -0.588667
0.150359 0.884324 -0.572910
0.149273 0.848783 -0.556445
0.148114 0.811914 -0.539388
0.146901 0.773982 -0.521855
0.145651 0.735254 -0.503962
0.144382 0.695996 -0.485825
0.143109 0.656473 -0.467561
0.141852 0.616951 -0.449286
0.140628 0.577697 -0.431116
0.139453 0.538976 -0.413167
0.138346 0.501054 -0.395555
0.137323 0.464197 -0.378397
0.136403 0.428670 -0.361808
0.135603 0.394741 -0.345906
0.134940 0.362673 -0.330805
0.134431 0.332735 -0.316623
0.134094 0.305190 -0.303475
0.133784 0.277734 -0.290347
0.133372 0.250164 -0.277234
0.132871 0.222516 -0.264145
0.132291 0.194825 -0.251091
0.131645 0.167128 -0.238080
0.130945 0.139461 -0.225123
0.130201 0.111860 -0.212228
0.129426 0.084361 -0.199405
0.128632 0.056999 -0.186664
0.127830 0.029812 -0.174014
0.127031 0.002834 -0.161465
0.126248 -0.023898 -0.149025
0.125492 -0.050347 -0.136705
0.124775 -0.076479 -0.124514
0.124109 -0.102257 -0.112462
0.123505 -0.127644 -0.100557
0.122974 -0.152606 -0.088810
0.122530 -0.177106 -0.077230
0.122183 -0.201107 -0.065826
0.121945 -0.224575 -0.054608
0.121845 -0.233516 -0.050341
0.121691 -0.242403 -0.046139
0.121487 -0.251231 -0.042001
0.121240 -0.259995 -0.037923
0.120957 -0.268692 -0.033904
0.120643 -0.277316 -0.029940
0.120306 -0.285864 -0.026029
0.119951 -0.294331 -0.022169
0.119585 -0.302713 -0.018357
0.119214 -0.311005 -0.014590
0.118844 -0.319202 -0.010867
0.118482 -0.327301 -0.007184
0.118134 -0.335297 -0.003539
0.117806 -0.343185 0.000070
0.117505 -0.350962 0.003647
0.117237 -0.358622 0.007193
0.117008 -0.366162 0.010711
0.116825 -0.373577 0.014204
0.116693 -0.380862 0.017674
0.116620 -0.388013 0.021124
0.116535 -0.398842 0.026367
0.116413 -0.409387 0.031441
0.116259 -0.419636 0.036344
0.116078 -0.429581 0.041074
0.115873 -0.439211 0.045632
0.115650 -0.448518 0.050014
0.115412 -0.457492 0.054220
0.115165 -0.466123 0.058250
0.114912 -0.474401 0.062100
0.114659 -0.482318 0.065771
0.114410 -0.489863 0.069262
0.114169 -0.497027 0.072570
0.113941 -0.503800 0.075695
0.113731 -0.510173 0.078635
0.113542 -0.516136 0.081390
0.113380 -0.521679 0.083957
0.113249 -0.526794 0.086336
0.113154 -0.531470 0.088526
0.113098 -0.535699 0.090525
0.113087 -0.539469 0.092332
0.105341 -0.542267 0.087741
0.097143 -0.545133 0.082834
0.088512 -0.548064 0.077627
0.079471 -0.551060 0.072134
0.070040 -0.554119 0.066369
0.060240 -0.557239 0.060349
0.050091 -0.560420 0.054088
0.039615 -0.563660 0.047600
0.028833 -0.566957 0.040900
0.017766 -0.570310 0.034004
0.006433 -0.573718 0.026926
-0.005142 -0.577180 0.019681
-0.016941 -0.580693 0.012283
-0.028941 -0.584257 0.004748
-0.041122 -0.587871 -0.002910
-0.053463 -0.591532 -0.010675
-0.065943 -0.595239 -0.018533
-0.078541 -0.598992 -0.026469
-0.091236 -0.602788 -0.034469
-0.104007 -0.606627 -0.042517
-0.115500 -0.610088 -0.049752
-0.127073 -0.613567 -0.057027
-0.138713 -0.617060 -0.064333
-0.150408 -0.620564 -0.071662
-0.162143 -0.624076 -0.079008
-0.173906 -0.627592 -0.086361
-0.185683 -0.631108 -0.093716
-0.197461 -0.634621 -0.101063
-0.209228 -0.638128 -0.108396
-0.220968 -0.641624 -0.115707
-0.232671 -0.645108 -0.122987
-0.244321 -0.648574 -0.130230
-0.255906 -0.652020 -0.137428
-0.267413 -0.655442 -0.144573
-0.278828 -0.658836 -0.151657
-0.290139 -0.662200 -0.158672
-0.301332 -0.665529 -0.165612
-0.312393 -0.668821 -0.172468
-0.323309 -0.672071 -0.179233
-0.334068 -0.675277 -0.185899
-0.334164 -0.669426 -0.188800
-0.334280 -0.663064 -0.191963
-0.334414 -0.656249 -0.195357
-0.334562 -0.649038 -0.198955
-0.334723 -0.641489 -0.202725
-0.334895 -0.633659 -0.206640
-0.335074 -0.625607 -0.210669
-0.335258 -0.617390 -0.214782
-0.335445 -0.609064 -0.218952
-0.335632 -0.600689 -0.223147
-0.335817 -0.592322 -0.227338
-0.335998 -0.584020 -0.231497
-0.336171 -0.575841 -0.235593
-0.336335 -0.567843 -0.239598
-0.336487 -0.560083 -0.243481
-0.336625 -0.552619 -0.247213
-0.336745 -0.545508 -0.250765
-0.336847 -0.538809 -0.254108
-0.336926 -0.532578 -0.257211
-0.336981 -0.526874 -0.260045
-0.337046 -0.520814 -0.263059
-0.337144 -0.514533 -0.266195
-0.337273 -0.508028 -0.269452
-0.337427 -0.501296 -0.272828
-0.337602 -0.494335 -0.276324
-0.337795 -0.487142 -0.279937
-0.338000 -0.479713 -0.283668
-0.338215 -0.472045 -0.287514
-0.338435 -0.464137 -0.291476
-0.338655 -0.455984 -0.295551
-0.338872 -0.447585 -0.299740
-0.339082 -0.438936 -0.304040
-0.339280 -0.430034 -0.308452
-0.339462 -0.420876 -0.312974
-0.339624 -0.411460 -0.317605
-0.339762 -0.401782 -0.322344
-0.339872 -0.391840 -0.327190
-0.339949 -0.381631 -0.332142
-0.339990 -0.371152 -0.337200
-0.339991 -0.360400 -0.342362
-0.340016 -0.337545 -0.353355
-0.340170 -0.313993 -0.364776
-0.340441 -0.289802 -0.376588
-0.340816 -0.265033 -0.388753
-0.341281 -0.239746 -0.401234
-0.341825 -0.213999 -0.413992
-0.342435 -0.187854 -0.426990
-0.343097 -0.161370 -0.440191
-0.343799 -0.134606 -0.453555
-0.344528 -0.107623 -0.467046
-0.345271 -0.080479 -0.480626
-0.346016 -0.053236 -0.494257
-0.346749 -0.025952 -0.507902
-0.347458 0.001312 -0.521522
-0.348130 0.028497 -0.535079
-0.348752 0.055543 -0.548537
-0.349312 0.082390 -0.561857
-0.349796 0.108979 -0.575002
-0.350193 0.135250 -0.587933
-0.350488 0.161142 -0.600614
-0.350837 0.188361 -0.613977
-0.351384 0.217874 -0.628592
-0.352109 0.249425 -0.644323
-0.352995 0.282758 -0.661032
-0.354021 0.317617 -0.678581
-0.355168 0.353748 -0.696833
-0.356418 0.390895 -0.715651
-0.357750 0.428803 -0.734898
-0.359145 0.467215 -0.754436
-0.360585 0.505877 -0.774127
-0.362050 0.544533 -0.793835
-0.363521 0.582927 -0.813422
-0.364978 0.620805 -0.832751
-0.366403 0.657910 -0.851684
-0.367776 0.693987 -0.870084
-0.369078 0.728781 -0.887814
-0.370290 0.762036 -0.904736
-0.371392 0.793497 -0.920713
-0.372365 0.822908 -0.935607
-0.373190 0.850014 -0.949282
0.053257 -0.435062 -0.378813
0.044166 -0.438491 -0.384234
0.035305 -0.442993 -0.388955
0.026699 -0.448464 -0.393006
0.018375 -0.454799 -0.396418
0.010358 -0.461893 -0.399221
0.002674 -0.469643 -0.401447
-0.004652 -0.477943 -0.403125
-0.011594 -0.486690 -0.404288
-0.018125 -0.495779 -0.404965
-0.024221 -0.505105 -0.405187
