180 199
87.00539 79.17432 -112.205
88.87566 78.29103 -152.2717
90.64196 77.45027 -190.1612
92.08562 76.71743 -221.6278
-32.366 94.26205 -49.0951
-0.7025455 110.8751 -47.97939
30.19731 115.891 -46.53467
59.09253 107.8707 -44.76421
-35.32029 80.58001 -226.0726
368.6515 263.2018 -215.7613
357.7418 258.3639 -126.9739
340.9332 243.7878 -90.97287
317.2575 220.4548 -80.96187
285.7488 189.3455 -70.14654
245.44 151.4405 -31.73131
230.1899 138.915 8.69556
223.5752 135.7354 59.37978
214.8292 130.284 108.7588
193.1839 110.9422 145.2697
52.64509 -1.146978 585.5293
73.47535 16.99008 549.3199
87.51653 27.0301 496.7269
96.12843 30.87353 434.5394
104.5937 32.1749 311.2398
110.8659 39.58514 261.7122
139.0168 62.69124 193.171
104.7282 -1.17614 -217.549
167.2624 61.66897 -217.2132
236.2446 130.9069 -216.7679
305.4502 200.1981 -216.2661
340.3367 265.3887 -217.0317
295.7622 246.5793 -218.3306
237.6883 208.0272 -219.5815
168.876 150.9884 -220.7061
58.58128 103.0168 -223.6672
28.84988 111.6984 -225.0067
3.129769 107.6163 -225.7703
-18.33991 95.62528 -226.0844
-64.63411 106.0827 -228.0266
-89.67236 127.1724 -229.7026
-114.5349 140.9478 -231.1343
-96.92903 43.06956 142.0231
-107.9266 10.3104 143.1862
-107.0952 -21.32307 144.8887
-97.62158 -49.72824 146.8512
-82.69396 -72.80397 148.7961
-75.96947 -102.1659 151.198
-79.17258 -125.7392 153.1275
-62.02657 -144.8237 155.1546
-28.58739 -157.5483 157.6134
0.4262685 -152.146 158.9138
40.12535 -131.5894 159.9912
-85.95021 22.32493 361.1395
-89.95351 -3.78449 361.9506
-75.98196 -49.79421 364.3405
-71.18602 -78.70281 365.5883
-28.79613 -99.67552 368.1931
11.9801 -112.7302 370.3919
37.95711 -109.8528 371.4178
-44.84042 -12.53142 433.8554
-57.8931 -27.64213 411.7968
-81.66599 -58.21848 329.5755
-84.52686 -64.30211 287.6678
-85.21725 -68.47446 241.5879
-84.38897 -71.16531 194.3074
-81.24948 -73.80571 114.8051
-79.57207 -75.04832 73.82045
-77.84552 -76.38663 30.53324
-76.25249 -77.67427 -10.36607
-74.97638 -78.76558 -44.1864
-73.86531 -79.85025 -75.87198
-72.59995 -81.20309 -113.8744
-71.29053 -82.64958 -153.9469
-70.047 -84.01565 -191.842
-68.97937 -85.12656 -223.3124
-90.04743 36.30147 -49.69838
-106.2062 4.860917 -49.08312
-110.7159 -25.70366 -48.00877
-102.2629 -54.26521 -46.4517
-73.41748 42.29882 -226.4711
-254.1629 -362.6256 -222.2763
-250.3028 -352.6223 -133.3344
-236.1845 -336.1212 -97.00961
-213.0726 -312.4408 -86.5095
-182.2317 -280.8991 -75.04172
-144.9259 -240.8137 -35.81467
-132.8965 -225.9278 4.897659
-130.2774 -219.8288 55.67851
-125.3827 -211.5736 105.2
-106.5276 -190.2196 142.1344
-3.724644 -57.78943 584.9395
-20.27243 -77.2113 548.3394
-28.37096 -89.41746 495.5148
-30.41486 -96.2819 433.2159
-29.92574 -102.9951 309.8326
-36.78946 -108.7845 260.1676
-59.04318 -136.3264 191.0991
5.408988 -100.9759 -218.5879
-56.15603 -162.8301 -219.5499
-123.895 -230.9748 -220.5349
-191.875 -299.5326 -221.4684
-256.4752 -334.3098 -223.2747
-237.8704 -289.6347 -223.9128
-199.5913 -231.3679 -224.1556
-142.8805 -162.276 -223.9673
-95.41959 -51.72894 -225.2781
-104.2317 -22.02679 -226.3988
-100.2674 3.719308 -226.8522
-88.37854 25.24824 -226.8167
-100.0588 70.48659 -228.3972
-122.1083 94.58016 -230.0419
-136.7063 118.6695 -231.3661
8 9
8 38
38 39
39 40
40 41
41 42
8 109
109 110
110 111
111 112
112 113
12 13
13 14
14 15
15 16
16 17
12 72
72 73
73 74
74 75
12 143
143 144
144 145
145 146
44 45
42 61
60 61
59 60
58 59
51 58
42 62
62 63
63 64
64 65
65 66
66 67
67 68
68 69
69 70
70 71
115 116
113 132
131 132
130 131
129 130
122 129
113 133
133 134
134 135
135 136
136 137
137 138
138 139
139 140
140 141
141 142
3 4
2 3
1 2
49 50
120 121
17 108
107 108
106 107
17 179
178 179
177 178
76 105
104 105
103 104
102 103
71 102
147 176
175 176
174 175
173 174
142 173
46 47
47 48
23 48
45 86
85 86
84 85
83 84
82 83
81 82
80 81
79 80
78 79
77 78
56 57
71 101
100 101
99 100
98 99
77 98
117 118
118 119
23 119
116 157
156 157
155 156
154 155
153 154
152 153
151 152
150 151
149 150
148 149
127 128
142 172
171 172
170 171
169 170
148 169
0 37
36 37
35 36
34 35
33 34
18 19
19 20
20 21
21 22
22 23
18 94
94 95
95 96
96 97
77 97
18 165
165 166
166 167
167 168
148 168
23 24
24 25
25 26
26 27
27 28
54 55
53 90
89 90
88 89
87 88
33 87
125 126
124 161
160 161
159 160
158 159
33 158
32 33
31 32
30 31
29 30
28 29
137 146
66 75
116 164
45 93
9 10
5 6
122 123
123 124
51 52
52 53
53 54
124 125
28 55
28 126
11 12
10 11
7 8
6 7
4 5
45 46
116 117
113 114
114 115
42 43
43 44
0 1
0 127
0 56
121 122
4 120
4 49
50 51
51 57
122 128
53 91
91 92
92 93
163 164
162 163
124 162
76 106
147 177
