190 213
59.48284 -39.5767 -74.49323
57.35715 -39.73922 -108.566
53.32377 -40.15423 -171.3599
51.60431 -40.16423 -200.4333
49.91535 -40.14592 -229.9369
48.18209 -40.22323 -259.9766
44.67208 -40.52829 -320.1389
43.43303 -40.60025 -340.3032
82.35061 -199.2716 74.27598
81.32933 -199.1822 57.51157
77.85883 -199.2204 -2.740918
75.77824 -199.0911 -38.14593
73.71233 -198.774 -73.35562
71.65189 -198.4192 -108.4553
67.89465 -197.9894 -172.877
66.25024 -197.7214 -202.2296
64.62972 -197.4675 -231.4561
63.00688 -197.3233 -260.4225
59.67871 -197.2555 -319.2047
58.54863 -197.2604 -339.2152
59.58421 -212.2885 76.12279
58.32989 -212.0291 59.31208
54.53621 -210.9904 -1.264802
52.30773 -210.4068 -36.72531
50.06527 -209.8126 -71.98061
47.80344 -209.2157 -107.0507
43.56882 -208.1237 -170.977
41.58436 -207.6154 -199.9269
39.58477 -207.1108 -228.8979
37.58975 -206.6197 -257.9791
33.52748 -205.593 -317.4377
32.14676 -205.2079 -337.5098
17.72924 -219.8258 79.61079
16.32002 -219.1543 63.4276
11.49893 -216.757 3.760617
8.693406 -215.395 -31.09889
5.798699 -214.0051 -66.84471
2.904604 -212.6201 -102.938
-2.372555 -210.0814 -170.6955
-4.810702 -208.9106 -201.5549
-7.147157 -207.79 -231.0025
-9.315126 -206.7496 -258.6235
-13.74349 -204.5993 -316.4406
-15.07294 -203.9372 -334.3032
146.2857 180.9642 64.84679
145.4692 180.1822 48.19311
142.2353 177.2754 -11.14276
140.4837 175.6441 -44.10758
138.6874 173.9365 -78.58643
136.8753 172.1965 -113.8148
133.3644 168.8287 -182.1711
131.675 167.211 -214.2752
130.0575 165.6589 -244.8173
128.5605 164.2152 -273.2743
125.4266 161.1797 -332.9094
124.3577 160.2904 -349.8056
136.8912 178.2919 65.32191
122.0119 160.1185 66.31854
104.7304 114.1451 68.18468
92.94505 73.89703 69.65643
82.19021 31.03977 71.10086
73.70236 -8.384402 72.32761
72.84076 -57.36335 73.18403
86.67204 -67.16592 72.43907
102.7777 -75.96577 71.50762
113.7241 -91.98829 70.98573
112.0776 -123.4591 71.46986
107.7594 -140.8304 71.95763
102.8625 -158.7729 72.48459
97.15169 -175.6106 73.04834
90.39276 -189.6686 73.64635
74.31302 -205.0997 74.91148
43.87585 -216.4484 77.41338
114.4916 158.7532 -349.045
96.06607 147.4735 -347.2791
77.07165 105.3276 -345.0995
66.82442 69.23413 -343.7644
57.35509 30.14148 -342.4328
49.33503 -7.840259 -341.2365
42.42275 -71.32366 -339.7431
50.66922 -83.47084 -340.0652
63.97521 -88.65875 -340.8291
78.13759 -98.50143 -341.5871
88.95499 -124.6135 -341.8933
88.0353 -130.44 -341.7686
84.94684 -144.8453 -341.4095
79.27901 -163.6025 -340.8469
70.61823 -182.4841 -340.1079
49.53487 -202.3902 -338.6218
16.16251 -205.1751 -336.4525
2 74
74 75
75 76
76 77
26 77
0 146
146 147
147 148
148 149
24 149
4 5
5 6
6 7
7 8
8 9
4 86
86 87
87 88
88 89
28 89
26 78
78 79
79 80
80 81
50 81
24 150
150 151
151 152
152 153
48 153
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
9 98
98 99
99 100
100 101
33 101
84 158
158 159
159 160
160 161
96 161
28 29
29 30
30 31
31 32
32 33
28 90
90 91
91 92
92 93
52 93
19 110
110 111
111 112
112 113
43 113
96 162
162 163
163 164
164 165
165 166
166 167
167 168
168 169
169 170
108 170
33 34
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
33 102
102 103
103 104
104 105
57 105
52 53
53 54
54 55
55 56
56 57
21 122
122 123
123 124
124 125
45 125
43 114
114 115
115 116
116 117
67 117
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65
65 66
66 67
95 175
175 176
176 177
177 178
107 178
23 134
134 135
135 136
136 137
47 137
45 126
126 127
127 128
128 129
69 129
107 179
179 180
180 181
181 182
182 183
183 184
184 185
185 186
186 187
119 187
47 138
138 139
139 140
140 141
71 141
19 20
20 21
108 171
120 171
120 172
132 172
21 22
22 23
43 44
44 45
45 46
46 47
69 70
70 71
131 189
143 189
67 68
68 69
119 188
131 188
155 173
83 173
83 174
95 174
48 49
49 50
50 51
51 52
24 25
25 26
26 27
27 28
0 1
1 2
2 3
3 4
144 156
72 156
72 157
84 157
144 145
0 145
72 73
2 73
84 85
4 85
154 155
48 154
82 83
50 82
94 95
52 94
96 97
9 97
106 107
57 106
132 133
23 133
120 121
21 121
108 109
19 109
118 119
67 118
130 131
69 130
142 143
71 142
