190 213
-0.408155 -0.0836873 -0.050209
-0.365894 -0.07791091 0.00198379
-0.216626 -0.0580551 0.188254
-0.131617 -0.0463726 0.294416
-0.0478235 -0.0344434 0.398861
0.03542 -0.0226157 0.502373
0.189095 -0.00139075 0.693032
0.259939 0.00929447 0.781405
0.331682 0.0203145 0.871167
0.404692 0.031166 0.962638
0.55091 0.0522995 1.14592
0.600135 0.0594123 1.20719
-0.584447 -0.655182 0.150775
-0.543427 -0.648711 0.201568
-0.396909 -0.62651 0.384921
-0.310562 -0.612963 0.492411
-0.224547 -0.598797 0.599107
-0.138766 -0.584535 0.705425
0.0184194 -0.559137 0.900854
0.0898888 -0.547213 0.989954
0.160989 -0.535366 1.07872
0.23142 -0.5240389 1.16678
0.374271 -0.501921 1.34566
0.422868 -0.49449 1.40659
-0.529073 -0.733138 0.113321
-0.487091 -0.726327 0.163603
-0.337964 -0.700462 0.346144
-0.250664 -0.68542 0.453011
-0.163775 -0.670449 0.55919
-0.0772417 -0.655576 0.664742
0.0808404 -0.628595 0.856914
0.152647 -0.616413 0.943792
0.224545 -0.604254 1.03071
0.296666 -0.59209 1.118
0.44409 -0.567115 1.29648
0.493918 -0.558555 1.35667
-0.414063 -0.816535 0.0261368
-0.372681 -0.808697 0.0736708
-0.221326 -0.7796 0.24977
-0.132965 -0.762727 0.352718
-0.0423079 -0.745473 0.458255
0.0491268 -0.728081 0.564896
0.220245 -0.695454 0.765474
0.298298 -0.680586 0.856739
0.372813 -0.666399 0.943805
0.442625 -0.6531 1.02553
0.588396 -0.625221 1.19685
0.633311 -0.616566 1.24986
-0.449119 0.822718 -0.108709
-0.409693 0.826218 -0.0568939
-0.268319 0.837825 0.127197
-0.189929 0.844272 0.22958
-0.10805 0.851056 0.336739
-0.024459 0.858035 0.446269
0.13773 0.871615 0.6588
0.213999 0.877809 0.758575
0.286578 0.88364 0.853489
0.354173 0.889095 0.941941
0.495808 0.900494 1.12732
0.536471 0.903382 1.17951
-0.423413 0.80055 -0.126227
-0.394659 0.714339 -0.139408
-0.383211 0.522941 -0.129601
-0.383133 0.359787 -0.113756
-0.388306 0.188438 -0.0928751
-0.397168 0.0326828 -0.0705087
-0.436527 -0.147967 -0.0210727
-0.485513 -0.165555 0.0199736
-0.54027 -0.176443 0.0650953
-0.585955 -0.220622 0.106458
-0.607726 -0.338084 0.136226
-0.609729 -0.40744 0.145081
-0.610504 -0.479653 0.153273
-0.607948 -0.548897 0.158491
-0.599963 -0.609348 0.158428
-0.565869 -0.687205 0.13896
-0.486957 -0.769298 0.082123
0.563916 0.884627 1.15889
0.607511 0.81869 1.12854
0.626666 0.638931 1.12969
0.62571 0.493029 1.1445
0.619909 0.337167 1.16419
0.610854 0.187308 1.18601
0.576843 -0.0545247 1.23718
0.542203 -0.0881189 1.2682
0.498656 -0.0895005 1.30317
0.448646 -0.1068 1.34497
0.394615 -0.188147 1.39649
0.392401 -0.210707 1.40065
0.389324 -0.267562 1.40913
0.390179 -0.343771 1.41655
0.399762 -0.424394 1.41751
0.445122 -0.525206 1.39217
0.540842 -0.579633 1.32104
2 74
74 75
75 76
76 77
26 77
0 146
146 147
147 148
148 149
24 149
4 5
5 6
6 7
7 8
8 9
4 86
86 87
87 88
88 89
28 89
26 78
78 79
79 80
80 81
50 81
24 150
150 151
151 152
152 153
48 153
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
9 98
98 99
99 100
100 101
33 101
84 158
158 159
159 160
160 161
96 161
28 29
29 30
30 31
31 32
32 33
28 90
90 91
91 92
92 93
52 93
19 110
110 111
111 112
112 113
43 113
96 162
162 163
163 164
164 165
165 166
166 167
167 168
168 169
169 170
108 170
33 34
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
33 102
102 103
103 104
104 105
57 105
52 53
53 54
54 55
55 56
56 57
21 122
122 123
123 124
124 125
45 125
43 114
114 115
115 116
116 117
67 117
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65
65 66
66 67
95 175
175 176
176 177
177 178
107 178
23 134
134 135
135 136
136 137
47 137
45 126
126 127
127 128
128 129
69 129
107 179
179 180
180 181
181 182
182 183
183 184
184 185
185 186
186 187
119 187
47 138
138 139
139 140
140 141
71 141
19 20
20 21
108 171
120 171
120 172
132 172
21 22
22 23
43 44
44 45
45 46
46 47
69 70
70 71
131 189
143 189
67 68
68 69
119 188
131 188
155 173
83 173
83 174
95 174
48 49
49 50
50 51
51 52
24 25
25 26
26 27
27 28
0 1
1 2
2 3
3 4
144 156
72 156
72 157
84 157
144 145
0 145
72 73
2 73
84 85
4 85
154 155
48 154
82 83
50 82
94 95
52 94
96 97
9 97
106 107
57 106
132 133
23 133
120 121
21 121
108 109
19 109
118 119
67 118
130 131
69 130
142 143
71 142
