142 184
-92.77619 228.3069 13.87308
24.72451 -99.74861 99.66387
25.97146 -102.8938 90.07744
48.10624 -116.905 57.49274
34.09946 -115.0418 45.03296
-13.97763 -103.3042 46.75866
-96.43725 239.5185 -2.087291
-82.89561 229.5378 4.03456
-38.15603 203.5638 39.53536
17.25481 167.8851 79.73785
45.7513 126.793 79.51027
38.84954 54.76019 33.64531
37.4935 22.67674 20.77448
41.51065 -14.48704 13.5038
45.9392 -56.82074 16.4503
41.42285 -91.65133 31.81645
30.75814 -125.3391 49.64224
27.93958 -134.2387 52.23552
26.81139 -142.2477 43.76627
26.0608 -155.9442 21.49043
48.88602 -156.5353 114.4
43.02438 -152.7291 105.7564
36.46362 -140.8735 68.55168
-5.278003 -125.6535 51.03539
38.01677 -122.6094 101.4925
60.19738 -169.6202 54.94323
107.8047 -204.7117 101.3302
118.6058 -217.2536 111.8659
121.8104 -226.0513 114.8756
113.5378 -223.4941 106.742
104.2583 -219.0144 97.67296
51.06918 -190.5813 45.6768
23.65281 -173.4525 18.82972
20.87549 -161.1343 16.255
89.08595 -224.8463 147.2404
50.912 99.06329 110.5206
45.35117 40.19712 85.73466
44.75059 8.33559 93.45357
53.58515 109.3117 89.50477
54.28275 49.3696 41.2457
50.29632 8.621978 62.34957
32.81613 38.432 104.1134
57.2864 45.15405 55.45062
45.44384 52.83251 35.38586
-5.062221 61.88826 45.09286
95.42042 -200.0215 116.3305
106.9727 -210.6276 99.17645
76.58189 -216.5965 127.294
-5.274035 -170.6235 49.72339
13.39517 173.6479 90.08461
7.729741 162.0652 83.10195
-80.60621 235.9939 9.027379
-85.49504 228.4918 6.53719
0 1
1 2
0 37
36 37
0 43
43 44
0 95
95 96
2 3
3 4
2 88
44 88
2 140
96 140
35 36
34 35
36 89
44 89
36 141
96 141
44 45
45 46
96 97
97 98
4 5
5 6
4 86
46 86
4 138
98 138
33 34
32 33
34 87
46 87
34 139
98 139
46 47
47 48
98 99
99 100
6 7
7 8
6 75
75 76
6 127
127 128
31 32
30 31
32 81
48 81
32 133
100 133
48 49
49 50
50 51
51 52
41 52
48 80
76 80
100 101
101 102
102 103
103 104
93 104
100 132
128 132
8 9
9 10
8 72
72 73
8 124
124 125
76 77
14 77
76 79
73 79
128 129
14 129
128 131
125 131
29 30
28 29
30 42
41 42
30 94
93 94
40 41
39 40
41 53
53 54
92 93
91 92
93 105
105 106
10 11
11 12
10 78
73 78
10 130
125 130
73 74
12 74
125 126
12 126
13 14
12 13
14 15
15 16
27 28
26 27
28 60
54 60
28 112
106 112
38 39
16 38
39 61
58 61
54 55
55 56
54 59
58 59
90 91
16 90
91 113
110 113
106 107
107 108
106 111
110 111
16 17
17 18
25 26
24 25
26 85
69 85
26 137
121 137
57 58
18 57
56 62
62 63
56 70
69 70
109 110
18 109
108 114
114 115
108 122
121 122
18 19
19 20
23 24
22 23
24 84
67 84
24 136
119 136
68 69
67 68
120 121
119 120
63 64
64 65
63 82
20 82
63 83
67 83
115 116
116 117
115 134
20 134
115 135
119 135
20 21
21 22
22 71
65 71
22 123
117 123
66 67
65 66
118 119
117 118
